State,Indicator,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Clinton Avg GR (%),Clinton Overall GR (%),Bush Avg GR (%),Bush Overall GR (%),Obama Avg GR (%),Obama Overall GR (%),Trump Avg GR (%),Trump Overall GR (%),Biden Avg GR (%),Biden Overall GR (%)
Nevada,Real Per Capita Personal Income,,,,,,,,,,,42848.0,39476.0,40941.0,40739.0,41361.0,41179.0,42744.0,45719.0,46904.0,47169.0,50302.0,50857.0,53910.0,58599.0,55910.0,56723.0,,,,,2.52,18.82,4.58,14.29,-1.57,-3.2
Nevada,Real Per Capita PCE,,,,,,,,,,,36682.0,33977.0,34675.0,34558.0,34775.0,35839.0,36728.0,37825.0,39091.0,39076.0,41368.0,40849.0,40067.0,44689.0,45857.0,46258.0,,,,,2.03,15.05,0.9,2.54,1.74,3.51
Nevada,Total Employment,1131237.0,1189071.0,1254358.0,1285310.0,1299544.0,1353124.0,1441158.0,1533726.0,1604488.0,1643873.0,1619016.0,1512925.0,1478082.0,1501861.0,1519210.0,1561287.0,1608537.0,1664654.0,1724751.0,1780614.0,1848890.0,1884199.0,1770765.0,1912664.0,2042787.0,2122456.0,5.3,10.88,3.39,25.96,1.91,14.0,-0.09,-0.55,5.35,10.97
New Hampshire,Real GDP,54954.5,56913.1,60742.5,61719.4,63474.2,66119.4,68428.1,69556.1,71424.5,71943.5,71195.6,70498.6,72950.4,73465.0,74082.8,75503.4,76836.2,79319.3,80736.1,81179.6,82269.5,84438.2,83152.6,89949.3,91416.1,93466.7,5.15,10.53,2.08,15.35,1.96,14.52,0.82,2.43,1.94,3.91
New Hampshire,Real Personal Income,,,,,,,,,,,63530.8,63540.9,65788.4,67643.1,69271.5,68230.1,70279.9,72073.6,72954.0,74547.9,78110.1,81627.3,84761.2,91653.9,83713.5,87257.7,,,,,2.01,14.81,4.37,13.7,-2.21,-4.8
New Hampshire,Real PCE,,,,,,,,,,,54914.5,55275.5,56647.6,57168.6,58086.4,58960.7,59844.3,61026.9,61290.3,63068.6,65332.4,66116.6,64315.0,70412.7,69574.6,72800.3,,,,,1.49,10.88,0.69,1.98,1.72,3.39
New Hampshire,Real Per Capita Personal Income,,,,,,,,,,,48279.0,48280.0,49950.0,51172.0,52190.0,51260.0,52478.0,53641.0,53998.0,54856.0,57229.0,59502.0,61479.0,66057.0,59838.0,62236.0,,,,,1.63,11.84,3.87,12.07,-2.7,-5.78
New Hampshire,Real Per Capita PCE,,,,,,,,,,,41731.0,41999.0,43010.0,43248.0,43763.0,44296.0,44686.0,45419.0,45365.0,46409.0,47867.0,48196.0,46649.0,50748.0,49732.0,51924.0,,,,,1.11,8.01,0.21,0.52,1.21,2.32
New Hampshire,Total Employment,743341.0,760763.0,783545.0,788168.0,788485.0,797649.0,812824.0,825602.0,835584.0,848007.0,844885.0,820826.0,813758.0,818810.0,824378.0,835032.0,844521.0,860652.0,873123.0,882481.0,892584.0,890078.0,858485.0,894657.0,919580.0,945323.0,2.67,5.41,1.0,7.2,0.89,6.37,-0.9,-2.72,2.79,5.66
New Jersey,Real GDP,461237.3,477827.9,503901.5,509631.5,517752.2,529815.9,536174.0,546357.8,555211.0,560823.8,573202.7,546362.2,554764.4,548479.3,560729.7,570952.4,570696.4,581414.9,587049.7,590086.7,606892.2,618691.0,597221.4,632463.3,650235.8,663888.5,4.53,9.25,1.69,12.47,1.04,7.45,0.44,1.21,2.46,4.97
New Jersey,Real Personal Income,,,,,,,,,,,469080.7,442074.8,456219.3,463368.0,469116.2,468261.5,481089.2,500906.3,509586.1,519160.2,523261.2,544239.2,565276.5,593641.8,570674.1,581816.4,,,,,2.06,15.27,2.89,8.88,-0.96,-1.99
New Jersey,Real PCE,,,,,,,,,,,364831.4,346665.4,357968.9,357039.7,360496.4,365184.6,372262.0,381162.5,387852.6,392232.8,393723.9,403234.6,391837.9,434362.9,442590.2,451912.0,,,,,1.62,11.88,-0.01,-0.1,2.0,4.04
New Jersey,Real Per Capita Personal Income,,,,,,,,,,,53849.0,50491.0,51790.0,52199.0,52513.0,52117.0,53254.0,55187.0,55877.0,56585.0,56760.0,58781.0,60963.0,64045.0,61622.0,62623.0,,,,,1.47,10.67,2.53,7.74,-1.08,-2.22
New Jersey,Real Per Capita PCE,,,,,,,,,,,41881.0,39594.0,40636.0,40221.0,40354.0,40645.0,41207.0,41994.0,42528.0,42751.0,42709.0,43551.0,42259.0,46861.0,47792.0,48641.0,,,,,1.03,7.41,-0.37,-1.15,1.89,3.8
New Jersey,Total Employment,4500635.0,4571128.0,4748598.0,4777145.0,4791997.0,4825010.0,4909630.0,4991163.0,5057231.0,5130173.0,5123837.0,4992097.0,4960649.0,5018547.0,5053885.0,5133106.0,5206898.0,5303132.0,5391258.0,5448785.0,5550061.0,5571281.0,5319518.0,5585258.0,5874226.0,6036507.0,2.73,5.51,1.01,7.26,1.11,8.0,-0.76,-2.37,3.96,8.08
New Mexico,Real GDP,67718.1,71421.0,72733.8,72996.4,75345.9,78766.8,85751.0,86295.9,88554.5,89392.3,89012.9,90829.2,90721.0,90552.3,90762.4,90104.0,92621.1,93503.9,93043.5,93210.1,96077.0,100342.2,97622.4,100917.6,103301.6,110323.7,3.65,7.41,2.92,21.94,0.35,2.44,1.6,4.73,4.58,9.32
New Mexico,Real Personal Income,,,,,,,,,,,79607.8,78630.2,81361.8,81154.2,81911.4,79945.2,83438.8,85378.8,87207.5,86238.4,92359.5,94945.6,102793.1,109838.2,106382.8,107517.6,,,,,1.51,10.91,6.06,19.2,-1.04,-2.11
New Mexico,Real PCE,,,,,,,,,,,67496.9,66514.8,68712.8,68202.3,68635.9,69761.9,71445.9,72905.3,74403.7,74306.7,79509.5,78405.9,77384.2,86774.9,87669.8,89453.5,,,,,1.62,11.86,1.44,4.14,1.53,3.09
New Mexico,Real Per Capita Personal Income,,,,,,,,,,,39593.0,38605.0,39402.0,38977.0,39187.0,38133.0,39827.0,40734.0,41535.0,41045.0,43916.0,44995.0,48522.0,51885.0,50335.0,50851.0,,,,,1.07,7.59,5.76,18.22,-0.98,-1.99
New Mexico,Real Per Capita PCE,,,,,,,,,,,33569.0,32656.0,33277.0,32756.0,32836.0,33275.0,34102.0,34783.0,35437.0,35366.0,37806.0,37157.0,36528.0,40991.0,41481.0,42307.0,,,,,1.18,8.52,1.16,3.29,1.59,3.21
New Mexico,Total Employment,937525.0,942297.0,964919.0,976506.0,984383.0,1003008.0,1027012.0,1050201.0,1079128.0,1103272.0,1105330.0,1071898.0,1059918.0,1064201.0,1067145.0,1075551.0,1083585.0,1092272.0,1092375.0,1095489.0,1110587.0,1116429.0,1068784.0,1091164.0,1129393.0,1165897.0,1.46,2.92,1.79,13.19,0.27,1.91,-0.79,-2.44,3.37,6.85
New York,Real GDP,1112323.6,1172149.8,1217036.4,1240755.2,1228580.8,1236563.1,1269433.1,1301438.0,1339568.5,1353798.9,1328095.7,1379504.6,1431624.0,1440346.8,1496280.1,1501818.0,1535375.9,1565835.2,1590567.8,1624800.7,1665186.8,1704364.3,1656784.8,1736222.3,1765102.1,1791210.7,4.61,9.41,0.99,7.04,2.06,15.3,0.68,1.97,1.57,3.17
New York,Real Personal Income,,,,,,,,,,,926923.5,917581.6,947703.2,967685.2,1003696.1,1001472.7,1031400.4,1067425.9,1089331.4,1144857.9,1163672.3,1188761.1,1231631.4,1266377.9,1221957.2,1243245.6,,,,,2.49,18.72,2.47,7.58,-0.88,-1.83
New York,Real PCE,,,,,,,,,,,693019.8,693323.5,715428.9,723455.9,739887.6,756221.2,788913.9,804830.7,819000.7,841269.1,866638.2,888382.0,835578.1,892573.5,932435.7,962482.2,,,,,2.41,18.13,-0.14,-0.68,3.84,7.83
New York,Real Per Capita Personal Income,,,,,,,,,,,48246.0,47526.0,48800.0,49369.0,50801.0,50345.0,51565.0,53135.0,54059.0,56703.0,57543.0,58785.0,61261.0,63783.0,62113.0,63524.0,,,,,1.86,13.75,2.62,8.04,-0.18,-0.41
New York,Real Per Capita PCE,,,,,,,,,,,36071.0,35910.0,36840.0,36909.0,37448.0,38016.0,39442.0,40064.0,40644.0,41667.0,42855.0,43931.0,41561.0,44956.0,47396.0,49178.0,,,,,1.79,13.18,-0.01,-0.25,4.59,9.39
New York,Total Employment,9901394.0,10164527.0,10424526.0,10438676.0,10348481.0,10377941.0,10513473.0,10654659.0,10810338.0,11083019.0,11197859.0,10984512.0,11005904.0,11294271.0,11433058.0,11619011.0,11865761.0,12099197.0,12259166.0,12391361.0,12655123.0,12745397.0,11871078.0,12226672.0,12780826.0,13172935.0,2.61,5.28,1.01,7.27,1.58,11.6,-1.34,-4.2,3.8,7.74
North Carolina,Real GDP,351977.9,372030.3,384115.3,387433.9,393685.9,404582.5,420579.4,442305.6,470663.9,477920.8,492688.8,473610.5,482030.4,484200.3,488126.5,497456.6,509782.4,525229.1,536308.5,546810.1,556573.7,567975.0,564504.4,600217.3,619537.2,638067.3,4.47,9.13,3.51,27.17,1.8,13.24,1.08,3.24,3.11,6.31
North Carolina,Real Personal Income,,,,,,,,,,,427092.2,419035.5,408988.1,409607.3,428209.4,416375.5,432979.7,456418.1,466543.3,484514.6,499977.6,528474.0,567620.0,590790.3,578335.9,591116.5,,,,,1.59,11.34,5.43,17.15,0.05,0.06
North Carolina,Real PCE,,,,,,,,,,,330830.3,331678.6,334334.7,337256.0,343565.0,349572.0,359507.8,373938.9,382962.4,397708.6,409322.6,426460.1,427241.2,459148.1,474449.3,487960.5,,,,,2.08,15.46,2.43,7.43,3.09,6.28
North Carolina,Real Per Capita Personal Income,,,,,,,,,,,45877.0,44344.0,42730.0,42479.0,44045.0,42472.0,43823.0,45797.0,46302.0,47617.0,48656.0,50959.0,54298.0,55908.0,54070.0,54554.0,,,,,0.67,4.42,4.49,14.03,-1.2,-2.42
North Carolina,Real Per Capita PCE,,,,,,,,,,,35537.0,35100.0,34931.0,34976.0,35339.0,35658.0,36387.0,37521.0,38007.0,39086.0,39834.0,41122.0,40869.0,43451.0,44358.0,45034.0,,,,,1.15,8.28,1.51,4.56,1.8,3.64
North Carolina,Total Employment,4708195.0,4802414.0,4891957.0,4855476.0,4842001.0,4851941.0,4961645.0,5093058.0,5251529.0,5430916.0,5413522.0,5215727.0,5178397.0,5292804.0,5356134.0,5436745.0,5568600.0,5694917.0,5825267.0,5919022.0,6055657.0,6148775.0,6054094.0,6317582.0,6568490.0,6772766.0,1.93,3.9,1.58,11.49,1.6,11.69,0.77,2.28,3.54,7.21
North Dakota,Real GDP,23971.3,24069.6,24990.2,25329.8,26592.1,28326.7,28636.2,29629.0,30911.4,32529.0,35030.4,35971.3,38697.4,43300.4,53326.8,54690.9,60193.0,58694.5,54756.0,56530.2,58516.4,59408.5,55850.6,56419.2,55988.0,60348.6,2.11,4.25,4.76,38.3,6.58,52.22,-0.32,-1.2,3.52,6.96
North Dakota,Real Personal Income,,,,,,,,,,,35184.8,34240.0,36919.8,40431.0,45488.8,44757.3,46974.6,45624.4,43619.6,44908.7,45825.1,45690.7,49117.5,51898.2,53919.1,52953.2,,,,,3.7,27.39,3.08,9.37,1.05,2.03
North Dakota,Real PCE,,,,,,,,,,,27970.9,28144.2,28755.6,30809.8,32695.2,34419.3,35854.8,37275.5,36563.2,37235.5,36889.3,36895.0,36551.4,38756.4,40180.9,40973.4,,,,,3.85,29.91,-0.61,-1.84,2.83,5.72
North Dakota,Real Per Capita Personal Income,,,,,,,,,,,53507.0,51491.0,54692.0,58846.0,64517.0,61532.0,63104.0,59820.0,57045.0,58576.0,59405.0,58841.0,63006.0,66709.0,69224.0,67549.0,,,,,1.65,10.79,2.52,7.56,0.68,1.26
North Dakota,Real Per Capita PCE,,,,,,,,,,,42537.0,42324.0,42597.0,44843.0,46371.0,47319.0,48166.0,48873.0,47817.0,48568.0,47821.0,47514.0,46887.0,49817.0,51586.0,52267.0,,,,,1.78,12.98,-1.17,-3.46,2.44,4.92
North Dakota,Total Employment,434930.0,435651.0,440643.0,445433.0,442530.0,443692.0,453079.0,461638.0,471131.0,482494.0,491887.0,492409.0,503803.0,529778.0,567381.0,586758.0,607113.0,597638.0,576701.0,573077.0,578397.0,581324.0,560280.0,567468.0,582032.0,598198.0,0.66,1.31,1.43,10.43,2.34,17.12,-0.73,-2.23,2.67,5.42
Ohio,Real GDP,518604.0,530745.6,541005.9,534612.4,546688.2,557024.5,572308.5,584867.7,582637.6,585403.0,580389.0,550982.4,563816.3,580251.4,586540.9,603057.4,624973.4,633274.8,638157.5,652187.5,656212.0,674063.9,655243.3,690478.9,695257.9,709816.6,2.13,4.32,1.19,8.56,2.12,15.82,0.18,0.47,1.39,2.8
Ohio,Real Personal Income,,,,,,,,,,,511871.9,494090.1,501427.8,526365.4,530730.5,530301.7,545561.0,570520.6,575566.1,590137.4,594381.6,604184.8,649860.6,672734.7,646886.2,655601.6,,,,,2.22,16.49,3.31,10.12,-1.24,-2.55
Ohio,Real PCE,,,,,,,,,,,422989.9,413074.6,421357.5,431556.4,434064.8,441416.4,450280.2,466802.4,474588.3,487233.7,488447.8,493392.3,487687.8,519894.9,532518.8,538903.7,,,,,2.01,14.89,0.03,0.09,1.81,3.66
Ohio,Real Per Capita Personal Income,,,,,,,,,,,44451.0,42857.0,43444.0,45541.0,45859.0,45670.0,46836.0,48871.0,49186.0,50277.0,50530.0,51252.0,55081.0,57180.0,55009.0,55626.0,,,,,2.0,14.77,3.13,9.56,-1.34,-2.72
Ohio,Real Per Capita PCE,,,,,,,,,,,36733.0,35829.0,36507.0,37338.0,37507.0,38015.0,38656.0,39986.0,40557.0,41510.0,41525.0,41854.0,41335.0,44189.0,45283.0,45724.0,,,,,1.79,13.2,-0.14,-0.42,1.73,3.47
Ohio,Total Employment,6599132.0,6681355.0,6789300.0,6725753.0,6640234.0,6620832.0,6666590.0,6709205.0,6747288.0,6794947.0,6725207.0,6454988.0,6418141.0,6521630.0,6605925.0,6681685.0,6771706.0,6862150.0,6931328.0,6987847.0,7067380.0,7071408.0,6852799.0,7048045.0,7219914.0,7396029.0,1.44,2.88,0.0,-0.01,1.03,7.38,-0.63,-1.93,2.44,4.94
Oklahoma,Real GDP,114928.1,116968.4,121170.2,125695.7,127930.2,130147.8,134606.6,140360.1,149367.1,152879.6,158987.8,156856.8,158086.4,163859.3,172016.0,176086.8,186574.4,193792.6,190093.5,192538.6,196030.5,200072.2,191560.9,194132.8,193940.5,207923.3,2.69,5.43,3.43,26.49,2.81,21.19,-0.13,-0.51,3.56,7.1
Oklahoma,Real Personal Income,,,,,,,,,,,180162.8,169675.1,170857.7,178480.4,185729.8,191780.8,199539.5,194705.2,183585.8,189624.2,198041.5,205867.1,212054.7,222512.3,226514.9,230879.7,,,,,1.2,8.2,3.8,11.83,1.86,3.76
Oklahoma,Real PCE,,,,,,,,,,,127891.6,127721.1,128287.8,131021.3,132340.8,134241.0,137162.3,139549.4,140567.1,143268.7,148652.3,149960.0,147180.9,159052.4,165110.9,169192.3,,,,,1.38,10.06,0.93,2.73,3.14,6.38
Oklahoma,Real Per Capita Personal Income,,,,,,,,,,,49104.0,45641.0,45446.0,47134.0,48680.0,49838.0,51540.0,49911.0,46871.0,48368.0,50412.0,52200.0,53478.0,55745.0,56357.0,56954.0,,,,,0.44,2.69,3.41,10.56,1.08,2.17
Oklahoma,Real Per Capita PCE,,,,,,,,,,,34858.0,34356.0,34123.0,34601.0,34686.0,34885.0,35428.0,35772.0,35888.0,36544.0,37840.0,38024.0,37118.0,39846.0,41080.0,41736.0,,,,,0.63,4.46,0.55,1.57,2.35,4.74
Oklahoma,Total Employment,1938705.0,1953349.0,1994373.0,2009183.0,1987636.0,1971410.0,1998176.0,2043188.0,2096099.0,2150026.0,2186721.0,2136754.0,2130312.0,2159073.0,2211969.0,2249096.0,2273648.0,2287838.0,2287131.0,2291944.0,2312261.0,2309379.0,2265288.0,2311442.0,2382391.0,2455127.0,1.43,2.87,1.23,8.84,0.98,7.04,-0.38,-1.16,3.06,6.22
Oregon,Real GDP,130425.1,133761.7,145094.2,144486.5,147432.8,154445.3,163046.1,168734.4,177222.4,180724.3,184842.6,176951.6,180738.2,185959.4,187352.4,189609.7,195808.2,205581.8,214769.3,225534.5,234308.3,239794.8,237424.2,250325.8,256062.7,261951.5,5.52,11.25,3.59,27.93,2.82,21.37,1.75,5.27,2.29,4.64
Oregon,Real Personal Income,,,,,,,,,,,159186.3,150977.7,153692.1,157192.8,159863.3,161641.9,170717.9,180643.1,190532.8,194828.9,196985.6,205137.8,222917.2,236590.9,219807.2,227750.0,,,,,3.4,26.2,4.64,14.42,-1.74,-3.74
Oregon,Real PCE,,,,,,,,,,,137654.3,132290.1,135445.9,136572.3,135654.7,139296.9,145052.4,150481.7,158301.9,162206.1,162923.9,168066.8,165909.6,180657.1,179879.4,185908.5,,,,,2.61,19.66,0.77,2.28,1.46,2.91
Oregon,Real Per Capita Personal Income,,,,,,,,,,,42239.0,39641.0,40049.0,40590.0,40990.0,41192.0,43052.0,44953.0,46549.0,46979.0,47087.0,48657.0,52512.0,55584.0,51849.0,53799.0,,,,,2.34,17.43,3.83,11.78,-1.48,-3.21
Oregon,Real Per Capita PCE,,,,,,,,,,,36525.0,34735.0,35294.0,35266.0,34783.0,35498.0,36580.0,37448.0,38675.0,39112.0,38945.0,39864.0,39083.0,42443.0,42431.0,43915.0,,,,,1.56,11.34,-0.01,-0.07,1.74,3.47
Oregon,Total Employment,2021755.0,2051144.0,2092153.0,2079058.0,2062116.0,2076549.0,2132996.0,2196901.0,2256440.0,2307311.0,2288774.0,2189199.0,2174333.0,2201553.0,2219981.0,2260337.0,2323439.0,2391179.0,2450390.0,2515986.0,2570069.0,2579015.0,2492991.0,2558977.0,2620141.0,2692813.0,1.73,3.48,1.4,10.09,1.63,11.93,-0.28,-0.91,2.58,5.23
Pennsylvania,Real GDP,534933.6,552163.6,566250.9,577677.5,583507.4,598809.5,614957.1,626290.1,626589.9,649638.1,665148.3,645206.7,666805.8,676468.3,689007.0,704195.0,718691.6,734145.1,744847.1,754318.0,763855.4,771852.5,736381.3,765508.8,779360.6,799228.8,2.88,5.85,2.04,15.14,2.07,15.44,-0.76,-2.38,2.18,4.4
Pennsylvania,Real Personal Income,,,,,,,,,,,591536.8,579211.9,597832.3,617513.9,632010.6,629977.7,648176.4,666522.6,681043.0,679230.8,707494.5,720634.9,768051.4,794192.5,760573.2,761197.0,,,,,2.35,17.58,4.2,13.08,-2.08,-4.15
Pennsylvania,Real PCE,,,,,,,,,,,495840.5,491193.9,505624.4,514785.5,518822.9,524924.2,534574.9,542487.4,550965.1,553108.8,574735.6,583466.9,562018.2,609577.8,629332.9,628991.9,,,,,1.66,12.17,0.58,1.61,1.6,3.18
Pennsylvania,Real Per Capita Personal Income,,,,,,,,,,,46902.0,45727.0,47012.0,48346.0,49316.0,49038.0,50322.0,51674.0,52720.0,52469.0,54503.0,55470.0,59101.0,61028.0,58632.0,58727.0,,,,,2.06,15.29,4.07,12.64,-1.89,-3.77
Pennsylvania,Real Per Capita PCE,,,,,,,,,,,39314.0,38778.0,39761.0,40303.0,40484.0,40860.0,41503.0,42058.0,42650.0,42726.0,44276.0,44912.0,43247.0,46842.0,48514.0,48527.0,,,,,1.37,9.99,0.45,1.22,1.8,3.6
Pennsylvania,Total Employment,6657699.0,6764360.0,6905286.0,6915464.0,6887062.0,6875775.0,6951757.0,7053584.0,7152610.0,7265012.0,7278574.0,7101513.0,7119718.0,7217043.0,7284595.0,7350212.0,7434632.0,7510339.0,7593722.0,7662469.0,7763488.0,7772024.0,7412005.0,7648692.0,7900283.0,8094606.0,1.84,3.72,0.74,5.25,0.96,6.93,-1.07,-3.27,2.88,5.83
Rhode Island,Real GDP,45381.3,46831.2,49113.6,49705.2,51284.3,52933.1,55160.5,55885.9,57415.8,56230.5,54977.1,54481.5,56050.6,56026.6,56487.4,57037.2,57602.7,58387.9,58630.0,58771.6,58740.1,60157.6,58231.7,60803.0,62279.4,63277.0,4.03,8.22,1.48,10.61,1.06,7.61,-0.28,-0.92,2.02,4.07
Rhode Island,Real Personal Income,,,,,,,,,,,47301.5,46171.9,48728.4,49727.9,51074.4,49609.5,51370.6,52166.5,52637.7,53507.5,54755.1,57027.8,61177.9,62126.4,58179.7,60638.1,,,,,1.92,14.0,4.59,14.34,-1.06,-2.4
Rhode Island,Real PCE,,,,,,,,,,,39227.8,38762.6,39596.5,40052.5,40287.8,40409.0,41890.9,42303.1,43110.2,43452.9,44646.7,45151.6,44511.9,48213.3,47500.0,50197.9,,,,,1.54,11.22,0.82,2.44,2.1,4.12
Rhode Island,Real Per Capita Personal Income,,,,,,,,,,,44835.0,43821.0,46190.0,46973.0,48020.0,46444.0,47874.0,48421.0,48637.0,49320.0,50153.0,52103.0,55797.0,56628.0,53188.0,55329.0,,,,,1.53,10.99,4.22,13.13,-1.02,-2.29
Rhode Island,Real Per Capita PCE,,,,,,,,,,,37183.0,36789.0,37534.0,37834.0,37879.0,37830.0,39039.0,39266.0,39834.0,40052.0,40895.0,41252.0,40597.0,43946.0,43425.0,45803.0,,,,,1.15,8.28,0.46,1.36,2.15,4.23
Rhode Island,Total Employment,554761.0,566528.0,582589.0,585235.0,588125.0,594099.0,602389.0,605726.0,611113.0,617961.0,608884.0,588270.0,586329.0,591668.0,592954.0,602374.0,613103.0,626983.0,633419.0,638851.0,648727.0,650999.0,615667.0,640210.0,665432.0,681452.0,2.48,5.02,0.57,4.04,1.07,7.67,-1.18,-3.63,3.17,6.44
South Carolina,Real GDP,150732.6,157645.5,161880.2,162837.1,167333.0,174270.8,177169.4,183267.5,187386.1,193386.6,192497.1,184081.3,188777.2,193221.0,195406.1,200147.3,206077.9,213212.4,220559.3,224937.6,231663.3,239021.3,233650.1,245752.1,254504.5,262298.5,3.64,7.4,2.43,18.21,2.62,19.82,1.31,3.87,3.31,6.73
South Carolina,Real Personal Income,,,,,,,,,,,183085.3,181659.9,181307.2,185814.6,190915.1,190790.8,200044.3,211939.4,217880.7,227075.1,234088.9,247857.4,263936.1,271462.7,265626.4,274590.5,,,,,2.65,19.94,5.15,16.23,0.61,1.15
South Carolina,Real PCE,,,,,,,,,,,162010.4,162217.5,164085.1,165742.3,165730.1,169607.8,174980.8,181377.0,186532.3,192470.1,198269.7,205794.8,206232.0,219310.1,228309.8,235731.9,,,,,2.02,14.99,2.34,7.15,3.67,7.49
South Carolina,Real Per Capita Personal Income,,,,,,,,,,,40425.0,39578.0,39126.0,39851.0,40611.0,40249.0,41743.0,43675.0,44368.0,45728.0,46621.0,48814.0,51428.0,52266.0,50280.0,51100.0,,,,,1.67,12.1,4.0,12.47,-1.08,-2.23
South Carolina,Real Per Capita PCE,,,,,,,,,,,35772.0,35342.0,35410.0,35546.0,35254.0,35780.0,36513.0,37377.0,37984.0,38759.0,39488.0,40530.0,40184.0,42225.0,43216.0,43869.0,,,,,1.04,7.48,1.22,3.68,1.93,3.89
South Carolina,Total Employment,2191440.0,2240690.0,2279819.0,2256571.0,2248075.0,2263806.0,2305699.0,2356325.0,2418647.0,2482361.0,2472467.0,2367944.0,2357679.0,2427453.0,2453323.0,2500985.0,2564027.0,2636275.0,2700187.0,2759183.0,2843694.0,2882128.0,2824762.0,2937450.0,3049805.0,3149982.0,2.0,4.03,1.32,9.57,1.9,14.03,0.81,2.38,3.55,7.24
South Dakota,Real GDP,28772.1,30038.3,32124.9,32396.9,35776.0,36141.9,37616.6,39330.6,39961.6,41646.2,43278.5,44255.8,44810.7,47630.3,48653.9,48610.1,49640.9,50860.8,51264.3,51615.1,51937.8,52510.2,52770.7,55515.9,55259.8,57275.1,5.68,11.65,4.26,33.59,2.14,15.84,0.74,2.24,1.59,3.17
South Dakota,Real Personal Income,,,,,,,,,,,43125.8,41638.2,41935.3,45296.1,43913.6,43823.6,45650.4,48212.1,48483.0,49372.8,48578.4,50605.9,55364.7,61319.5,62237.5,62803.6,,,,,2.26,16.44,3.99,12.14,1.21,2.42
South Dakota,Real PCE,,,,,,,,,,,32050.8,31961.5,32276.0,33268.1,33071.4,33631.9,34622.4,36376.1,37638.2,38660.8,37944.2,38411.4,38417.5,42137.1,44316.4,45151.6,,,,,2.38,17.76,-0.2,-0.63,3.52,7.15
South Dakota,Real Per Capita Personal Income,,,,,,,,,,,53966.0,51592.0,51386.0,55027.0,52730.0,52096.0,53856.0,56578.0,56333.0,56740.0,55499.0,57343.0,62358.0,68414.0,68403.0,68315.0,,,,,1.33,9.19,3.29,9.9,-0.07,-0.14
South Dakota,Real Per Capita PCE,,,,,,,,,,,40107.0,39602.0,39550.0,40415.0,39711.0,39981.0,40846.0,42688.0,43732.0,44429.0,43350.0,43525.0,43270.0,47012.0,48706.0,49114.0,,,,,1.45,10.43,-0.87,-2.61,2.22,4.47
South Dakota,Total Employment,490715.0,501684.0,512377.0,511664.0,509549.0,509653.0,518411.0,527756.0,538721.0,551970.0,561052.0,556495.0,558161.0,566491.0,574997.0,581234.0,589348.0,592644.0,597263.0,601254.0,610179.0,610159.0,605992.0,624995.0,640975.0,657014.0,2.19,4.41,1.33,9.65,1.02,7.33,0.27,0.79,2.53,5.12
Tennessee,Real GDP,240963.4,248457.5,251030.2,250311.4,258542.4,267589.4,281564.2,289064.3,295668.2,294819.8,298526.9,287308.8,292687.0,301508.9,311754.2,318347.9,323879.6,335461.1,343544.9,355417.5,362363.7,370197.4,367863.6,400243.6,414470.8,422087.7,2.08,4.18,2.56,19.26,2.59,19.57,1.16,3.5,2.69,5.46
Tennessee,Real Personal Income,,,,,,,,,,,267391.7,270265.1,272917.9,280614.2,286578.0,286206.9,293297.5,307763.2,311535.3,322332.7,346277.2,355957.2,381063.3,406460.9,391980.6,398094.7,,,,,2.06,15.27,5.76,18.22,-1.0,-2.06
Tennessee,Real PCE,,,,,,,,,,,222138.7,222434.0,223274.8,226222.5,227280.7,229991.0,236514.2,243409.8,248302.0,257850.1,273540.4,276409.3,276499.3,302566.8,309219.7,315346.2,,,,,1.59,11.63,2.39,7.23,2.09,4.22
Tennessee,Real Per Capita Personal Income,,,,,,,,,,,42800.0,42858.0,42936.0,43816.0,44341.0,43980.0,44719.0,46540.0,46690.0,47828.0,50874.0,51871.0,55019.0,58368.0,55608.0,55861.0,,,,,1.24,8.94,4.8,15.04,-2.14,-4.3
Tennessee,Real Per Capita PCE,,,,,,,,,,,35557.0,35273.0,35126.0,35323.0,35166.0,35342.0,36061.0,36808.0,37214.0,38260.0,40188.0,40279.0,39921.0,43449.0,43867.0,44250.0,,,,,0.77,5.5,1.46,4.34,0.92,1.84
Tennessee,Total Employment,3339584.0,3397301.0,3459310.0,3421028.0,3408736.0,3433444.0,3507915.0,3572054.0,3643561.0,3702458.0,3677116.0,3523871.0,3515815.0,3589026.0,3635172.0,3689682.0,3772755.0,3859498.0,3951859.0,4033011.0,4120203.0,4168023.0,4119507.0,4298499.0,4480005.0,4613274.0,1.78,3.59,1.04,7.49,1.65,12.15,0.72,2.14,3.59,7.32
Texas,Real GDP,920059.6,957247.2,989904.9,1020517.0,1042584.4,1052132.3,1111189.1,1143413.1,1225147.3,1288828.7,1287191.5,1285560.2,1323059.1,1370174.9,1438354.4,1511806.5,1559636.1,1634127.1,1633863.3,1667313.0,1746543.3,1806736.1,1773657.1,1879101.3,1952708.6,2097090.4,3.73,7.59,3.4,26.13,3.5,27.09,2.12,6.38,5.65,11.6
Texas,Real Personal Income,,,,,,,,,,,1120909.7,1075852.1,1113308.5,1196635.6,1239768.8,1251439.6,1318145.1,1342796.0,1327627.4,1408033.3,1470536.8,1510475.9,1554394.2,1663205.1,1673439.2,1727121.3,,,,,3.08,23.4,3.36,10.39,1.92,3.84
